Makanan,Karbohidrat,Protein,Sayur,Pengolahan
Poke Bowl Salmon,Tidak ada,Ikan dan Seafood,Ya,Lainnya
Sate Bandeng,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Patin Bakar,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Udang Saus Padang,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Otak Otak Bandeng,Lainnya,Ikan dan Seafood,Tidak,Lainnya
Lumpia Vietnam,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Lainnya
Gulai Ikan Tongkol,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Cilok Ikan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Jambal Roti Tumis,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Tongkol Suwir Lombok Ijo,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Rajungan Asam Manis,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Tulang Jambal Cabe,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Udang Cabe Garam,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Bola Bola Udang Roti,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Rolade Ikan,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Lele Goreng Kremes,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Udang Saus Inggris,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Kerang Hijau Rebus,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Salai Asap Balado,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Sambal Tongkol,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Siomay Ikan Bandung,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Sate Kerang,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Ikan Gurame Bakar Bumbu Bali,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Gurame Bumbu Rujak,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Tenggiri Lempah Kuning,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Cakalang Fufu Pampis,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Ikan Bawal Bumbu Kuning,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Kakap Bumbu Kuning,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Pempek Sutra,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Sambal Goreng Kentang Udang,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Pempek Lenggang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Kepiting Saus Padang,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Cumi Goreng Mentega,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Gulai Kakap,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Kerang Dara Asam Manis,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Bandeng Bakar,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Nugget Ikan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Goreng atau tumis
Hakau,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus
Ikan Gabus Pucung,Tidak ada,Ikan dan Seafood,Ya,Lainnya
Pempek Kulit,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Sate Ikan Tongkol,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Ikan Gurame Bakar Madu,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Pindang Serani,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Bawal Bakar,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Pepes Udang,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Pempek Lenjer,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Salem Bumbu Sarden,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Salmon Teriyaki,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Lele Bakar,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Udang Pete Balado,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Gulai Cumi Isi Telur,Tidak ada,Lainnya,Tidak,Rebus atau kukus
Bakso Ikan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Pangek Ikan Nila,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Kerang Dara Rebus,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Bakso Udang Rebus,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Tenggiri Bumbu Kuning,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Pecak Lele,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis
Pepes Peda,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Pempek Kapal Selam,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Sambal Udang Goreng Petai,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis
Udang Bakar Madu,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Gulai Aceh Ikan Tongkol,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Kerapu Asam Manis,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Tim Ikan Kakap,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Kapurung,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus
Ikan Tongkol Bumbu Kuning,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Pindang Tongkol Balado,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Asam Padeh Ikan Patin,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Cumi Asam Manis Basah,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Udang Goreng Mentega,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Sarden Homemade,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Garang Asem Ikan,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Arsik Ikan Mas,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Ikan Asap Santan,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Palumara Bandeng,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Asam Padeh Ikan Tongkol,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Semur Bandeng,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Balado Ikan Kembung,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Abon Ikan Tongkol,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Ikan Kakap Asam Manis,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Otak-Otak Goreng,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Goreng atau tumis
Udang Asam Manis,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Abon Tuna,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Pempek Adaan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Pepes Ikan Mas Khas Sunda,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Woku Belanga,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Gulai Ikan Tenggiri,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Mujair Bakar Kecap,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Ikan Gurame Asam Manis,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Udang Saos Tiram,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Pecel Lele,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis
Sambal Goreng Kering Teri Kacang,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Pesmol Ikan Nila,Tidak ada,Ikan dan Seafood,Tidak,Lainnya
Ikan Bandeng Presto,Tidak ada,Ikan dan Seafood,Tidak,Lainnya
Ikan Kembung Goreng Bumbu Kuning,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Cumi Goreng Tepung (Calamari),"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Goreng atau tumis
Cumi Saus Padang,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Udang Goreng Tepung (Ebi Furai),"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Goreng atau tumis
Pepes Ikan Kembung,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Pepes Ikan Teri Basah,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Pecak Gurame,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Kepiting Saus Tiram,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Bandeng Acar Kuning,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Cumi Telur Asin,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Cumi Saus Tiram,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Celimpungan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Kerang Hijau Saus Tiram Pedas,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Asem Asem Bandeng,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Udang Telur Asin,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Mangut Lele,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Sup Ikan Patin,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Cumi Bakar Kecap,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Ikan Patin Bumbu Kuning,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Fish and Chips,Lainnya,Ikan dan Seafood,Tidak,Goreng atau tumis
Pindang Patin,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Gulai Kepala Ikan Kakap,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Steak Ikan Dori Panggang Saus Lemon,Lainnya,Ikan dan Seafood,Ya,Panggang atau bakar
Cumi Asin Cabe Hijau,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Kotokan Ikan Pe Lombok Ijo,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Nila Bakar,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Nasi Bakar Tuna Pedas,Beras dan olahannya,Ikan dan Seafood,Ya,Panggang atau bakar
Amplang Krupuk Ikan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Goreng atau tumis
Kepiting Lada Hitam,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Fish Cake,Beras dan olahannya,Ikan dan Seafood,Tidak,Goreng atau tumis
Ikan Tongkol Bumbu Sarden,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Pindang Bandeng,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Ikan Kembung Bakar Padang,Tidak ada,Ikan dan Seafood,Tidak,Panggang atau bakar
Kepiting Asam Manis,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis
Sop Ikan Salmon,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Kerang Saus Padang,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Tumis Cumi Hitam,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Gulai Telur Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Oncom Goreng,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Keripik Tempe,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Okonomiyaki,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis
Keripik Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Telur Gulung Sosis,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Sayur Tahu Kuah Kuning,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus
Tempe Teriyaki,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Nasi Telur Pontianak,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Telur Bacem,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Papeda Gulung,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Opor Telur,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Bola Bola Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Telur Geprek,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Pempek Dos (Tanpa Ikan),"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Telur Balado,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Sambal Tempe,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tahu Walik,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tahu Cabe Garam,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tahu Petis,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Telur Petis,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Orak Arik Telur Sayuran,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Omelet Mie,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Pepes Telur Ikan,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Tahu Lontong,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Rebus atau kukus
Omelet Telur,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Kupat Tahu Magelang,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Rebus atau kukus
Tahu Teriyaki,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Pepes Telur Asin,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Tahu Jeletot,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Egg Roll Korea,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Chawanmushi,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Mun Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Tahu Isi,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis
Telur Bumbu Bali,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Tahu Bakso,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Perkedel Tahu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Fuyunghai,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Tahu Tek Surabaya,Lainnya,"Tahu, tempe, dan telur",Ya,Lainnya
Tahu Bulat,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Martabak Tahu,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Tempe Mendoan Purwokerto,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Sapo Tahu,Tidak ada,"Tahu, tempe, dan telur",Ya,Lainnya
Tahu Gejrot,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya
Tahu Rambutan,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Perkedel Tempe,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tahu Kukus,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus
Bacem Tahu Tempe,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya
Telur Kecap,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tahu Putih Goreng Garing,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tahu Telur,Tidak ada,"Tahu, tempe, dan telur",Ya,Lainnya
Pepes Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Telur Dadar Padang,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Tahu Aci Tegal,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Sate Telur Puyuh,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Telur Pindang,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Semur Telur,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Tahu Sarang Burung,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya
Tempe Penyet,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Nugget Tahu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Rendang Telur,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya
Tahu Fantasi,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Semur Telur Puyuh,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Sambal Tumpang,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Telur Puyuh Balado,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Sayur Tempe Tahu Cabe Hijau,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tahu Guling,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya
Tahu Gimbal Udang,Tidak ada,Lainnya,Ya,Lainnya
Tahu Bubuk,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya
Tumis Buncis Tempe,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Salad Sayur,Tidak ada,Tidak ada,Ya,Lainnya
Pecel Madiun,Tidak ada,"Tahu, tempe, dan telur",Ya,Lainnya
Coleslaw,Tidak ada,Tidak ada,Ya,Lainnya
Oseng Pare Telur,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Nasi Tim Sayuran,Beras dan olahannya,Ayam dan daging,Ya,Lainnya
Oseng Tempe Cabe Ijo,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tumis Telur Tauge,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Tumis Lobak Putih,Lainnya,Lainnya,Ya,Goreng atau tumis
Sayur Krecek,Tidak ada,Ayam dan daging,Tidak,Rebus atau kukus
Ratatouille,Tidak ada,"Tahu, tempe, dan telur",Ya,Lainnya
Tumis Rebung,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Lontong Tahu Khas Blora,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya
Terong Goreng,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Terong Balado,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Tumis Pakis,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Asinan Betawi,Tidak ada,Tidak ada,Ya,Lainnya
Capcay Goreng Jawa,"Tepung, Mie, dan Pasta",Lainnya,Ya,Goreng atau tumis
Rendang Jamur,Tidak ada,Lainnya,Tidak,Lainnya
Tumis Brokoli Kembang Kol,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Tumis Cuciwis Saus Tiram,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Buntil Daun Pepaya,Tidak ada,Lainnya,Ya,Lainnya
Sayur Asem Jawa Timur,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Sayur Bening Sawi,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Sayur Pepaya Muda,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Ote Ote,"Tepung, Mie, dan Pasta",Tidak ada,Ya,Goreng atau tumis
Beberuk Terong,Tidak ada,Tidak ada,Ya,Lainnya
Sayur Asem Jakarta,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Lontong Sayur Betawi,Beras dan olahannya,Tidak ada,Ya,Lainnya
Oseng Tempe Toge,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Oseng Tahu Tempe Kecap,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Oseng Labu Siam,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Oseng Tempe Pare,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Kimchi,Tidak ada,Tidak ada,Ya,Lainnya
Nugget Sayur,"Tepung, Mie, dan Pasta",Lainnya,Ya,Goreng atau tumis
Gulai Pakis,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Sayur Rebung Santan,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Brambang Asem,Lainnya,Tidak ada,Ya,Goreng atau tumis
Toge Goreng Bogor,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Lainnya
Semur Terong,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Gado Gado Padang,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya
Tumis Genjer,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Tahu Tauco,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tempe Mendol,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Perkedel Daging,Lainnya,Ayam dan daging,Tidak,Goreng atau tumis
Rolade Tahu Daun Singkong,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Lainnya
Kangkung Saus Tiram,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Kangkung Tauco,Tidak ada,Lainnya,Ya,Goreng atau tumis
