Makanan,Karbohidrat,Protein,Sayur,Pengolahan
Bakwan Tahu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis
Tumis Pakcoy,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Kering Kentang Tempe Pedas,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Urap Bali,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Semur Jengkol Betawi,Tidak ada,Lainnya,Tidak,Rebus atau kukus
Onion Rings,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis
Gudeg Asli Jogja Komplit (Gudeg Kering),Tidak ada,Ayam dan daging,Ya,Lainnya
Kering Tempe (Orek Tempe),Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Lontong Sayur Padang,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Rebus atau kukus
Urap Sayur,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Plecing Kangkung,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Tumis Bunga Pepaya,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Mashed Potato,Lainnya,Tidak ada,Tidak,Rebus atau kukus
Sayur Nangka Kapau,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Perkedel Kentang,Lainnya,Tidak ada,Tidak,Goreng atau tumis
Sayur Lodeh,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Tempe Balado,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis
Kangkung Belacan,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Pepes Jamur,Tidak ada,Lainnya,Ya,Rebus atau kukus
Ketoprak,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus
Bakwan Udang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Goreng atau tumis
Tumis Jamur,Tidak ada,Lainnya,Ya,Goreng atau tumis
Tumis Capcay,Tidak ada,Lainnya,Ya,Goreng atau tumis
Tumis Jantung Pisang,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Lodeh Terong Santan,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Botok,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Acar Timun,Tidak ada,Tidak ada,Ya,Lainnya
Tumis Pare,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Tumis Bokcoy,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Sayur Asem Jawa Tengah,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Sayur Bobor Bayam,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Pecel Sayur,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Karedok,Tidak ada,Tidak ada,Ya,Lainnya
Tumis Oncom Leunca (Ulukutek Leunca),Tidak ada,Lainnya,Ya,Goreng atau tumis
Tumis Labu Siam,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Tumis Buncis Udang,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis
Salad Buah (Fruit),Tidak ada,Tidak ada,Tidak,Lainnya
Bakwan Dadar Jagung,"Tepung, Mie, dan Pasta",Tidak ada,Ya,Goreng atau tumis
Gado Gado Betawi,Lainnya,"Tahu, tempe, dan telur",Ya,Rebus atau kukus
Bakwan Sayur (Bala Bala),"Tepung, Mie, dan Pasta",Tidak ada,Ya,Goreng atau tumis
Tumis Baby Kailan,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Sayur Asem Sunda,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Jamur Krispi,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Rendang Jengkol,Tidak ada,Lainnya,Tidak,Rebus atau kukus
Burgo,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya
Sayur Oyong Bening Soun,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Sayur Bayam Bening,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Jengkol Balado,Tidak ada,Lainnya,Tidak,Goreng atau tumis
Gulai Daun Singkong,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Pecel Terong,Tidak ada,Tidak ada,Ya,Lainnya
Jamur Enoki Krispi Goreng,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Rujak Es Krim,Tidak ada,Lainnya,Tidak,Lainnya
Tumis Kacang Panjang,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Rujak Cingur,Beras dan olahannya,Ayam dan daging,Ya,Rebus atau kukus
Tumis Sawi Putih,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Semur Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Terong Bakar,Tidak ada,Tidak ada,Ya,Panggang atau bakar
Trancam,Tidak ada,Tidak ada,Ya,Lainnya
Tumis Kembang Turi Teri,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis
Tumis Tauge,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Tumis Jamur Kancing,Tidak ada,Lainnya,Tidak,Goreng atau tumis
Sayur Katuk Kuah Santan,Tidak ada,Tidak ada,Ya,Rebus atau kukus
Tumis Kangkung,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Sambal Oncom,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya
Sambal Cumi,Tidak ada,Ikan dan Seafood,Tidak,Lainnya
Sambal Soto,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Tuk Tuk,Tidak ada,Ikan dan Seafood,Tidak,Lainnya
Sambal Nanas,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Pencok Kacang Panjang,Tidak ada,Lainnya,Ya,Lainnya
Sambal Belut,Tidak ada,Lainnya,Tidak,Lainnya
Sambal Pecak,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Embe,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Dabu Dabu,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Kemangi,Tidak ada,Tidak ada,Ya,Lainnya
Sambal Bajak,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Lalapan,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Kencur,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Pecel,Tidak ada,Lainnya,Tidak,Lainnya
Sambal Tahu Goreng,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Sambal Bada,Tidak ada,Ikan dan Seafood,Tidak,Lainnya
Sambal Petis,Tidak ada,Lainnya,Tidak,Lainnya
Sambal Matah Kecombrang,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Korek,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Terong,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Sambal Bawang,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Teri,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Sambal Tomat,Tidak ada,Tidak ada,Tidak,Goreng atau tumis
Sambal Ijo,Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Cibiuk,Tidak ada,Tidak ada,Ya,Lainnya
Sambal Pete,Tidak ada,Tidak ada,Ya,Goreng atau tumis
Sambal Kecap,Tidak ada,Lainnya,Tidak,Lainnya
Sambal Mangga Muda (Pencit),Tidak ada,Tidak ada,Tidak,Lainnya
Sambal Terasi,Tidak ada,Ikan dan Seafood,Tidak,Lainnya
Balado Kentang,Tidak ada,Tidak ada,Tidak,Goreng atau tumis
Sambal Goang,Tidak ada,Tidak ada,Ya,Lainnya
Sambal Tempoyak Udang,Tidak ada,Ikan dan Seafood,Tidak,Goreng atau tumis
Spaghetti Brulee,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Nasi Daun Jeruk,Beras dan olahannya,Lainnya,Ya,Rebus atau kukus
Indomie Seblak,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus
Mie Tek Tek Kuah,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya
Mie Goreng Basah,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya
Kimbab,Beras dan olahannya,Lainnya,Ya,Lainnya
Nasi Mandhi,Beras dan olahannya,Lainnya,Tidak,Rebus atau kukus
Bola Bola Mie,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Ketupat,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus
Nasi Ayam Semarang,Beras dan olahannya,Ayam dan daging,Tidak,Rebus atau kukus
Nasi Tiwul,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus
Risotto,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Mie Goreng Nyemek,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya
Bubur Korea (Dakjuk),Beras dan olahannya,Ayam dan daging,Tidak,Rebus atau kukus
Nasi Gemuk,Beras dan olahannya,Lainnya,Ya,Lainnya
Nasi Tomat,Beras dan olahannya,Lainnya,Tidak,Lainnya
Mie Kuah Ikan Bangka,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Mie Sagu Kuah,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus
Cwie Mie Malang,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Lainnya
Pad Thai,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Goreng atau tumis
Nasi Goreng Nanas Khas Thailand,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Nasi Padang,Beras dan olahannya,Lainnya,Ya,Lainnya
Jajangmyeon,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Nasi Kapau,Beras dan olahannya,Lainnya,Tidak,Lainnya
Mie Ayam Bangka,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Lainnya
Macaroni Cheese (Mac n cheese),"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar
Spaghetti Rendang,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Mie Cakalang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Mie Kuah Susu,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus
Mie Tarempa,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Lainnya
Mie Aceh Kuah,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Mie Tulang Bandung,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Nasi Goreng Shirataki,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Nasi Rames,Beras dan olahannya,Lainnya,Ya,Lainnya
Laksa Bogor,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Nasi Tim Bayi,Beras dan olahannya,Ayam dan daging,Tidak,Lainnya
Nasi Telur Korea,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Lainnya
Mie Ayam Solo,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Lainnya
Loco Moco,Beras dan olahannya,Lainnya,Tidak,Lainnya
Beef Pho Vietnam,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Mie Tiaw Goreng Ayam,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Goreng atau tumis
Bubur Ayam Cianjur,Beras dan olahannya,Ayam dan daging,Tidak,Lainnya
Nasi Bakar Ikan Tongkol,Beras dan olahannya,Ikan dan Seafood,Tidak,Panggang atau bakar
Sate Kribo,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar
Ramen,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Mie Korea Ramyeon,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Mie Shirataki Goreng,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Nasi Goreng Tek Tek (Abang Kaki Lima),Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Spaghetti Seafood Marinara,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Lainnya
Indomie Goreng,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Bubur Ayam Cirebon,Beras dan olahannya,Ayam dan daging,Tidak,Lainnya
Nasi Bakar Bandung Sunda,Beras dan olahannya,Lainnya,Tidak,Panggang atau bakar
Mie Setan,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Nasi Campur Bali,Beras dan olahannya,Lainnya,Ya,Lainnya
Mie Pangsit,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Martabak Mie,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Nasi Lengko,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya
Nasi Ulam,Beras dan olahannya,Lainnya,Ya,Lainnya
Nasi Godog Khas Magelang,Beras dan olahannya,Lainnya,Ya,Lainnya
Nasi Goreng Magelangan,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Laksa Mie,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus
Mie Lidi Goreng,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis
Papeda Cilung,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Nasi Tempong,Beras dan olahannya,Lainnya,Ya,Lainnya
Bakwan Mie,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis
Baked Rice (Nasi Panggang),Beras dan olahannya,Lainnya,Tidak,Panggang atau bakar
Mie Ongklok,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Mie Gomak Goreng,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Cireng Nasi,Beras dan olahannya,Tidak ada,Tidak,Goreng atau tumis
Nasi Goreng Merah,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Mie Ayam Jamur,"Tepung, Mie, dan Pasta",Lainnya,Ya,Lainnya
Kwetiau Siram,"Tepung, Mie, dan Pasta",Lainnya,Ya,Lainnya
Nasi Kebuli Ayam,Beras dan olahannya,Ayam dan daging,Tidak,Lainnya
Mie Titi,"Tepung, Mie, dan Pasta",Lainnya,Ya,Lainnya
Nasi Goreng Telur,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Pangsit Goreng,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Goreng atau tumis
Mie Goreng Seafood,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Goreng atau tumis
Nasi Goreng Rendang,Beras dan olahannya,Ayam dan daging,Tidak,Goreng atau tumis
Bakmoy,Beras dan olahannya,Lainnya,Ya,Rebus atau kukus
Mie Celor,Beras dan olahannya,Ikan dan Seafood,Tidak,Rebus atau kukus
Nasi Bakar Ati Ampela,Beras dan olahannya,Ayam dan daging,Tidak,Panggang atau bakar
Ifumie,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Lainnya
Lontong Balap,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya
Misoa Kuah,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus
Soun Kuah,"Tepung, Mie, dan Pasta",Lainnya,Ya,Rebus atau kukus
Nasi Megono,Beras dan olahannya,Lainnya,Ya,Lainnya
Ayam Hainan,Tidak ada,Ayam dan daging,Tidak,Lainnya
Bibimbap,Beras dan olahannya,Lainnya,Ya,Lainnya
Nasi Bakar Cumi (Sambalado Cumi),Beras dan olahannya,Ikan dan Seafood,Tidak,Panggang atau bakar
Bread Pudding (Puding Roti Tawar),"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya
Pastel Tutup Klasik,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar
Nasi Goreng Gila,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Kari Bihun Medan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Nasi Goreng Sapi,Beras dan olahannya,Ayam dan daging,Tidak,Goreng atau tumis
Nasi Bakar Teri (Sambel Teri Cabai Hijau),Beras dan olahannya,Ikan dan Seafood,Tidak,Panggang atau bakar
Nasi Goreng Seafood,Beras dan olahannya,Ikan dan Seafood,Tidak,Goreng atau tumis
Nasi Goreng Kambing,Beras dan olahannya,Ayam dan daging,Tidak,Goreng atau tumis
Nasi Goreng Kampung,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Nasi Goreng Oriental,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Nasi Goreng Aceh,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Spaghetti Carbonara,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Soun Goreng,"Tepung, Mie, dan Pasta",Lainnya,Ya,Goreng atau tumis
Bihun Kuah,"Tepung, Mie, dan Pasta",Lainnya,Ya,Rebus atau kukus
Bubur Ayam,Beras dan olahannya,Ayam dan daging,Tidak,Lainnya
Mie Yamin Bandung,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Lainnya
Nasi Tutug Oncom,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Lainnya
Bihun Goreng Isi Special,"Tepung, Mie, dan Pasta",Lainnya,Ya,Goreng atau tumis
Nasi Goreng Kikil Cabe Hijau,Beras dan olahannya,Ayam dan daging,Tidak,Goreng atau tumis
Nasi Goreng Terasi (Belacan),Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Spaghetti Bolognese Meatballs (Bola-bola Daging),"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Nasi Goreng Teri,Beras dan olahannya,Ikan dan Seafood,Tidak,Goreng atau tumis
Mie Goreng Jawa,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Kentang Goreng (French Fries & Potato Wedges),Lainnya,Tidak ada,Tidak,Goreng atau tumis
Fettucini Carbonara,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Rice Ball Minion,Beras dan olahannya,Lainnya,Tidak,Lainnya
Nasi Krawu,Beras dan olahannya,Ayam dan daging,Tidak,Lainnya
Mie Kocok Bandung,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Macaroni Schotel,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar
Kwetiau Kuah,"Tepung, Mie, dan Pasta",Lainnya,Ya,Rebus atau kukus
Nasi Bakar Ayam Suwir,Beras dan olahannya,Ayam dan daging,Tidak,Panggang atau bakar
Nasi Liwet Sunda Teri,Beras dan olahannya,Ikan dan Seafood,Tidak,Lainnya
Mie Godog Jawa (Mie Rebus Jawa),"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus
Nasi Uduk Betawi Komplit,Beras dan olahannya,Lainnya,Tidak,Lainnya
Nasi Timbel Komplit,Beras dan olahannya,Lainnya,Tidak,Lainnya
Nasi Goreng Pete,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Nasi Goreng Kuning Kunyit,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Japchae,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Goreng atau tumis
Nasi Kebuli Kambing,Beras dan olahannya,Ayam dan daging,Tidak,Lainnya
Nasi Tim Ayam,Beras dan olahannya,Ayam dan daging,Tidak,Lainnya
Mie Sayur Hijau Bayam,"Tepung, Mie, dan Pasta",Lainnya,Ya,Lainnya
Mie Goreng Aceh,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Goreng atau tumis
Spaghetti Aglio Olio,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Nasi Goreng Padang,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Nasi Goreng Jawa,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis
Makaroni Keju Kukus,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus
Lasagna Panggang,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar
Makaroni Goreng,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Nasi Kuning Komplit,Beras dan olahannya,Lainnya,Ya,Lainnya
Tinutuan,Beras dan olahannya,Tidak ada,Ya,Rebus atau kukus
Donat Mie,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Nasi Lemak Lengkap,Beras dan olahannya,Ayam dan daging,Tidak,Lainnya
Bakso Mercon,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Sup Merah,Tidak ada,Ayam dan daging,Ya,Rebus atau kukus
Sup Matahari,Tidak ada,Lainnya,Ya,Rebus atau kukus
Soto Sokaraja,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Lainnya
Bakso Aci Tulang Rangu,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Sup Ikan Gabus,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Sundubu Jjigae,Tidak ada,Lainnya,Ya,Rebus atau kukus
Soto Pacitan,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Lainnya
Sop Ayam Suwir,Tidak ada,Ayam dan daging,Tidak,Rebus atau kukus
Soto Kuah,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Soto Daging Sapi Madura,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya
Miso Soup,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus
Tom Yam Ayam,Tidak ada,Ayam dan daging,Ya,Rebus atau kukus
Soto Sulung,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Lainnya
Bakso Sapi (Pentol Daging Asli),"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Bakso Bakar Sapi,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar
Bakso Bakar Pedas Manis,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar
Bakso Solo,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Soto Babat,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Cream Soup Ayam,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Sup Makaroni,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus
Soto Tangkar,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Bakso Malang,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Shabu Shabu,Tidak ada,Ayam dan daging,Ya,Rebus atau kukus
