Makanan,Karbohidrat,Protein,Sayur,Pengolahan
Soto Ambengan,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Bakso Lo Hoa,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Sop Ikan Nila Batam,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Sup Jagung Kepiting,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Bakso Urat,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Soto Ayam Bening,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Soto Ceker,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Tauto Pekalongan,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Sayur Sop Ayam,Lainnya,Ayam dan daging,Ya,Rebus atau kukus
Soto Kuning Bogor,Lainnya,Ayam dan daging,Tidak,Rebus atau kukus
Soto Betawi,Lainnya,Ayam dan daging,Ya,Rebus atau kukus
Sop Konro,Tidak ada,Ayam dan daging,Tidak,Rebus atau kukus
Coto Makassar,Tidak ada,Ayam dan daging,Ya,Rebus atau kukus
Tekwan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus
Soto Banjar,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Sop Buntut,Tidak ada,Ayam dan daging,Tidak,Rebus atau kukus
Sup Kacang Merah Daging Sapi,Tidak ada,Ayam dan daging,Tidak,Rebus atau kukus
Sop Iga Sapi,Tidak ada,Ayam dan daging,Tidak,Rebus atau kukus
Soto Ayam Santan Medan,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Sup Ikan Gurame,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Sop Bakso,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Soto Padang,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Soto Kudus,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Sup Ikan Kakap,Tidak ada,Ikan dan Seafood,Tidak,Rebus atau kukus
Soto Mie Bogor,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Sop Manten,Lainnya,Ayam dan daging,Ya,Rebus atau kukus
Bubur (Jenang) Jagung,Lainnya,Lainnya,Tidak,Lainnya
Sop Ayam Kampung,Tidak ada,Ayam dan daging,Tidak,Rebus atau kukus
Bakso Goreng (Basreng),"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Sop Sayur,Tidak ada,Lainnya,Ya,Rebus atau kukus
Tom Yam Seafood Udang Ikan,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Seblak Basah Bandung,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Soto Ayam Kuning Lamongan,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Sop Kimlo,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Rebus atau kukus
Sup Asparagus Krim Ayam,Tidak ada,Ayam dan daging,Ya,Rebus atau kukus
Bakso Cuanki Udang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus
Bakso Aci,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Rebus atau kukus
Bubur Kacang Hijau Madura,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Sop Ubi,Lainnya,Tidak ada,Tidak,Rebus atau kukus
Sop Kambing,Tidak ada,Ayam dan daging,Tidak,Rebus atau kukus
Sup Udang,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus
Sroto Banyumas,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Soto Bandung,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Rebus atau kukus
Sup Jamur Kancing,Tidak ada,Lainnya,Ya,Rebus atau kukus
Sup Tahu,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus
Sup Jagung,Tidak ada,Lainnya,Ya,Rebus atau kukus
Zuppa Soup,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Lainnya
Pilus Cikur,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Crepes Teflon,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Oreo Goreng,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Goreng atau tumis
Gingerbread (Kue Jahe),Tidak ada,"Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Baruasa,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Janda Genit,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Martabak Manis Mini,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Bolu Chocolatos,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Burger Bun,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya
Brownies Chocolatos,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Pancake Teflon,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Bolu Susu Lembang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Lontar Papua,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Croffle,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Moho,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Jongkong,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Hotteok,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Lapet,Beras dan olahannya,Lainnya,Tidak,Rebus atau kukus
Peanut Butter Cookies,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Sandwich Buah,Tidak ada,Lainnya,Tidak,Lainnya
Bolu Susu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Egg Benedict,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Bolu Meranti Keju,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Lapis Pepe Pandan,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Lapis India Khas Banjar,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Nastar Gulung,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Beng Beng,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Long Potato,Lainnya,Tidak ada,Tidak,Goreng atau tumis
Kacang Sembunyi,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya
Pizza Mozzarella Jamur,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar
Roti Ubi Korea,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya
Marshmallow Cookies,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Baguette,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Banoffee Pie,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Dange,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Popcorn Caramel,Lainnya,Tidak ada,Tidak,Lainnya
Cornflake Cookies,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar
Donat Crispy,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Takoyaki,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Goreng atau tumis
Pizza Dough,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Panggang atau bakar
Kue Lapis Legit,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Meringue Cookies,Tidak ada,"Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Selai Srikaya,Tidak ada,Tidak ada,Tidak,Lainnya
Setup Roti Tawar,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya
Pizza Tuna,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Panggang atau bakar
Pizza Goreng Lipat,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Sandwich Homemade,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis
Korean Garlic Bread,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Panggang atau bakar
Bolu Mentega,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Pizza Mini,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Panggang atau bakar
Pizza Seafood,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Panggang atau bakar
Pizza Daging Sapi,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Panggang atau bakar
Bomboloni,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Pizza Sosis Ayam,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar
Kue Ogura Pandan,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Apem Selong,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Selai Stroberi,Tidak ada,Tidak ada,Tidak,Lainnya
Dessert Box Coklat,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Roti John,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Lainnya
Pia Pia,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Panggang atau bakar
Donat Singkong,Lainnya,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Cream Cheese,Tidak ada,Lainnya,Tidak,Lainnya
Kue Cincin,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis
Lekker Holland,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Bagel,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Lainnya
Odading / Bolang Baling / Kue Bantal,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Stik Keju Mozarella,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Apem Kukus Gula Merah,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Kue Balok,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Bagea Sagu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Putri Mandi,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Bolu Kukus Ubi,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Dessert Oreo Box,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Keju Mozarella,Tidak ada,Lainnya,Tidak,Lainnya
Roti Maryam,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Rainbow Cake Kukus,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Crepes Pisang Coklat Keju,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Puff Pastry,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Panggang atau bakar
Pretzel,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Apple Strudel,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Killer Soft Bread,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Donat Ubi Ungu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Tokyo Banana,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Butter Cookies,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Pop Cake,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Lainnya
Swiss Roll,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Bolu Kismis,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Donat Pisang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Cake Kurma,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Fruit Cake,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Bingka Pisang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Bingka Barandam,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Onigiri,Beras dan olahannya,Ikan dan Seafood,Tidak,Lainnya
Roti Unyil,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kemplang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Panggang atau bakar
Kue Akar Kelapa,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Kue Keciput,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis
Ketan Serundeng,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus
Kue Talam Pisang,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Lemon Cake,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Cheese Tart,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Red Velvet,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Talam Labu Kuning,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Nugget Pisang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Kue Semprit Jadul,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
French Toast,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Bolu Ketan Hitam,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Japanese Cheese Cake,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Roti Bluder,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Kering Coklat,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Sagon,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Panggang atau bakar
Kue Tambang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Ketan Sarikaya,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Roti Tawar Goreng Isi Ragout,"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Goreng atau tumis
Lidah Kucing,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Lempeng Pisang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Bolu Zebra,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Bolu Minyak,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Bugis,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Churros,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Kastengel Keju,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Bola Bola Ubi,Lainnya,Tidak ada,Tidak,Goreng atau tumis
Muffin Pisang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Ogura Cake Zebra,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Cupcake Coklat dan Lemon,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Dorayaki Isi Coklat,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kue Talam Jagung,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Martabak Bangka Manis,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Croissant,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Milk Bath Cake (Tres Leches),"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kuping Gajah,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Sawut Singkong Gunung,Lainnya,Tidak ada,Tidak,Rebus atau kukus
Pisang Rai,Lainnya,Tidak ada,Tidak,Rebus atau kukus
Karipap (Curry Puff),"Tepung, Mie, dan Pasta",Ayam dan daging,Ya,Goreng atau tumis
Strudel Keju,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Bolu Kukus Pelangi,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Pizza Hut Teflon,"Tepung, Mie, dan Pasta",Tidak ada,Ya,Panggang atau bakar
Bolu Gulung Coklat,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Klepon Ubi Ungu,Lainnya,Tidak ada,Tidak,Goreng atau tumis
Gabin Tape,Lainnya,Tidak ada,Tidak,Goreng atau tumis
Cilor,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Pie Susu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Singkong Thailand,Lainnya,Tidak ada,Tidak,Rebus atau kukus
Jalangkote,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis
Panada,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Goreng atau tumis
Kue Telur Gabus,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Donat Jadul,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis
Hotang (Hotdog Kentang) / Sostang (Sosis Kentang),Lainnya,Ayam dan daging,Tidak,Goreng atau tumis
Ongol Ongol,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Lemper Ayam Bakar,Beras dan olahannya,Ayam dan daging,Tidak,Panggang atau bakar
Onde-Onde Isi Kacang Hijau,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis
Misro,Lainnya,Tidak ada,Tidak,Goreng atau tumis
Serabi Bandung Oncom,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Lainnya
Batagor Bandung,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Goreng atau tumis
Apem Panggang,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Panggang atau bakar
Getas,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis
Getuk Lindri,Lainnya,Tidak ada,Tidak,Rebus atau kukus
Kue Lapis Hunkwe,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Nagasari,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Putu Mayang,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Sosis Solo,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Goreng atau tumis
Kue Talam Ebi,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Wajik Ketan,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus
Wingko Babat,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Panggang atau bakar
Awug-Awug,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Kue Cucur Gula Merah,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis
Kue Lumpur Kentang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Lemet Singkong,Lainnya,Tidak ada,Tidak,Rebus atau kukus
Kue Ku,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Lepet Jagung,Lainnya,Tidak ada,Tidak,Rebus atau kukus
Puding Zebra,Lainnya,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus
Kue Kacang,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Panggang atau bakar
Roti Tawar,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Roti Bakar Keju Coklat,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Panggang atau bakar
Cinnamon Roll,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar
Kroket Kentang Isi Ayam Wortel,Lainnya,Ayam dan daging,Ya,Goreng atau tumis
Kue Lapis Beras,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
Puding Jagung,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Rebus atau kukus
